user_id,event_type,event_date,payment_date,amount
1,payment,2024-02-21,2024-02-21,8990
11,payment,2024-01-29,2024-01-29,4990
12,payment,2024-02-17,2024-02-17,8990
12,payment,2024-01-23,2024-01-23,2990
12,payment,2024-01-30,2024-01-30,4990
16,payment,2024-03-03,2024-03-03,4990
31,payment,2024-02-17,2024-02-17,2990
33,payment,2024-03-25,2024-03-25,4990
47,payment,2024-03-08,2024-03-08,8990
52,payment,2024-01-31,2024-01-31,2990
54,payment,2024-02-20,2024-02-20,8990
56,payment,2024-02-01,2024-02-01,2990
64,payment,2024-03-15,2024-03-15,8990
64,payment,2024-02-23,2024-02-23,8990
64,payment,2024-02-21,2024-02-21,8990
64,payment,2024-02-29,2024-02-29,4990
68,payment,2024-03-14,2024-03-14,4990
68,payment,2024-03-01,2024-03-01,4990
69,payment,2024-01-24,2024-01-24,4990
69,payment,2024-01-30,2024-01-30,4990
85,payment,2024-01-18,2024-01-18,8990
89,payment,2024-03-10,2024-03-10,4990
91,payment,2024-03-01,2024-03-01,8990
92,payment,2024-02-04,2024-02-04,2990
94,payment,2024-02-05,2024-02-05,8990
101,payment,2024-02-25,2024-02-25,4990
108,payment,2024-02-09,2024-02-09,2990
110,payment,2024-02-04,2024-02-04,4990
112,payment,2024-01-27,2024-01-27,2990
114,payment,2024-03-19,2024-03-19,8990
116,payment,2024-02-11,2024-02-11,2990
122,payment,2024-02-21,2024-02-21,4990
123,payment,2024-02-18,2024-02-18,2990
127,payment,2024-02-03,2024-02-03,8990
132,payment,2024-03-07,2024-03-07,2990
132,payment,2024-02-16,2024-02-16,8990
144,payment,2024-02-16,2024-02-16,2990
153,payment,2024-02-16,2024-02-16,8990
155,payment,2024-02-25,2024-02-25,8990
160,payment,2024-03-02,2024-03-02,8990
161,payment,2024-02-26,2024-02-26,8990
162,payment,2024-02-09,2024-02-09,4990
166,payment,2024-01-29,2024-01-29,8990
169,payment,2024-02-23,2024-02-23,4990
170,payment,2024-01-17,2024-01-17,8990
172,payment,2024-01-15,2024-01-15,2990
175,payment,2024-03-15,2024-03-15,2990
184,payment,2024-03-20,2024-03-20,4990
184,payment,2024-03-25,2024-03-25,2990
184,payment,2024-03-13,2024-03-13,8990
185,payment,2024-02-10,2024-02-10,2990
190,payment,2024-03-10,2024-03-10,4990
193,payment,2024-01-11,2024-01-11,2990
196,payment,2024-01-27,2024-01-27,4990
202,payment,2024-02-09,2024-02-09,8990
205,payment,2024-01-07,2024-01-07,8990
215,payment,2024-01-21,2024-01-21,2990
220,payment,2024-01-26,2024-01-26,2990
227,payment,2024-02-25,2024-02-25,2990
229,payment,2024-01-09,2024-01-09,8990
233,payment,2024-02-27,2024-02-27,2990
239,payment,2024-01-13,2024-01-13,8990
240,payment,2024-02-20,2024-02-20,4990
246,payment,2024-02-26,2024-02-26,2990
256,payment,2024-03-08,2024-03-08,2990
258,payment,2024-03-03,2024-03-03,4990
267,payment,2024-02-28,2024-02-28,4990
270,payment,2024-02-24,2024-02-24,4990
275,payment,2024-02-13,2024-02-13,4990
278,payment,2024-02-03,2024-02-03,8990
280,payment,2024-01-30,2024-01-30,2990
282,payment,2024-02-27,2024-02-27,8990
283,payment,2024-03-07,2024-03-07,8990
286,payment,2024-01-15,2024-01-15,4990
290,payment,2024-02-25,2024-02-25,2990
290,payment,2024-03-12,2024-03-12,8990
292,payment,2024-03-14,2024-03-14,8990
293,payment,2024-03-28,2024-03-28,4990
294,payment,2024-02-16,2024-02-16,2990
296,payment,2024-02-06,2024-02-06,2990
298,payment,2024-02-23,2024-02-23,2990
300,payment,2024-01-25,2024-01-25,8990
303,payment,2024-03-01,2024-03-01,4990
307,payment,2024-03-03,2024-03-03,2990
309,payment,2024-01-18,2024-01-18,8990
311,payment,2024-01-31,2024-01-31,8990
