user_id,group
1,A
2,A
3,B
4,A
5,A
6,A
7,A
8,B
9,A
10,B
11,A
12,A
13,A
14,B
15,A
16,A
17,A
18,A
19,A
20,B
21,A
22,B
23,B
24,B
25,A
26,B
27,A
28,B
29,A
30,A
31,A
32,A
33,A
34,B
35,A
36,B
37,A
38,A
39,A
40,A
41,A
42,A
43,A
44,A
45,A
46,B
47,B
48,B
49,A
50,B
51,A
52,A
53,A
54,B
55,B
56,A
57,A
58,B
59,B
60,B
61,B
62,B
63,B
64,B
65,B
66,B
67,A
68,A
69,A
70,A
71,B
72,A
73,A
74,A
75,B
76,B
77,B
78,A
79,A
80,A
81,A
82,B
83,B
84,A
85,A
86,B
87,A
88,B
89,B
90,B
91,A
92,B
93,A
94,A
95,B
96,A
97,A
98,B
99,A
100,A
101,A
102,A
103,A
104,A
105,A
106,A
107,A
108,A
109,B
110,A
111,B
112,A
113,A
114,A
115,B
116,A
117,A
118,A
119,A
120,B
121,A
122,B
123,A
124,A
125,B
126,B
127,A
128,B
129,A
130,A
131,A
132,B
133,B
134,A
135,A
136,A
137,B
138,B
139,A
140,A
141,B
142,B
143,B
144,B
145,A
146,B
147,B
148,A
149,B
150,B
151,A
152,A
153,A
154,A
155,B
156,A
157,A
158,B
159,A
160,A
161,A
162,B
163,B
164,B
165,B
166,A
167,B
168,B
169,A
170,B
171,B
172,B
173,B
174,B
175,A
176,A
177,A
178,B
179,A
180,A
181,B
182,A
183,A
184,B
185,A
186,A
187,B
188,B
189,B
190,B
191,B
192,B
193,B
194,A
195,B
196,B
197,A
198,B
199,B
200,B
201,A
202,A
203,A
204,A
205,B
206,A
207,A
208,A
209,B
210,A
211,B
212,B
213,B
214,A
215,B
216,B
217,A
218,A
219,B
220,B
221,B
222,B
223,B
224,A
225,B
226,B
227,A
228,B
229,B
230,B
231,A
232,B
233,A
234,A
235,A
236,B
237,A
238,B
239,B
240,A
241,B
242,A
243,A
244,B
245,B
246,B
247,B
248,B
249,A
250,B
251,B
252,B
253,A
254,A
255,A
256,B
257,A
258,A
259,B
260,B
261,B
262,A
263,A
264,A
265,B
266,B
267,A
268,A
269,A
270,B
271,B
272,A
273,B
274,B
275,B
276,A
277,A
278,B
279,B
280,A
281,A
282,A
283,A
284,B
285,A
286,A
287,A
288,A
289,A
290,B
291,B
292,B
293,A
294,A
295,B
296,A
297,A
298,A
299,A
300,A
301,A
302,B
303,A
304,B
305,A
306,A
307,A
308,A
309,B
310,A
311,B
312,B
313,B
314,B
315,A
316,B
317,A
318,B
319,B
320,B
321,A
322,B
323,A
324,B
325,B
326,B
327,A
328,A
329,A
330,B
331,B
332,B
333,B
334,A
335,B
336,A
337,A
338,A
339,B
340,A
341,A
342,A
343,B
344,A
345,A
346,A
347,A
348,A
349,A
350,B
351,A
352,B
353,B
354,B
355,B
356,A
357,B
358,A
359,A
360,A
361,B
362,A
363,A
364,B
365,A
366,A
367,A
368,B
369,A
370,A
371,A
372,A
373,B
374,B
375,B
376,A
377,A
378,A
379,B
380,B
381,A
382,A
383,A
384,B
385,A
386,B
387,B
388,A
389,A
390,A
391,B
392,A
393,B
394,B
395,A
396,A
397,B
398,B
399,A
400,B
401,A
402,A
403,A
404,A
405,B
406,A
407,A
408,B
409,B
410,A
411,A
412,B
413,B
414,A
415,B
416,B
417,B
418,B
419,A
420,A
421,A
422,A
423,B
424,B
425,B
426,B
427,A
428,A
429,B
430,A
431,A
432,B
433,A
434,A
435,B
436,B
437,B
438,A
439,B
440,B
441,A
442,A
443,B
444,A
445,A
446,B
447,B
448,A
449,B
450,A
451,A
452,A
453,A
454,B
455,A
456,B
457,A
458,A
459,B
460,B
461,A
462,A
463,B
464,B
465,B
466,A
467,B
468,A
469,B
470,B
471,B
472,A
473,B
474,B
475,A
476,B
477,A
478,A
479,A
480,B
481,B
482,A
483,A
484,A
485,B
486,A
487,A
488,B
489,B
490,A
491,A
492,A
493,A
494,B
495,A
496,B
497,B
498,A
499,B
500,A
501,B
502,A
503,B
504,B
505,A
506,B
507,B
508,B
509,B
510,B
511,B
512,B
513,B
514,B
515,A
516,B
517,B
518,A
519,B
520,B
521,A
522,B
523,A
524,A
525,B
526,A
527,A
528,B
529,B
530,A
531,B
532,A
533,A
534,B
535,A
536,B
537,B
538,B
539,B
540,A
541,B
542,B
543,B
544,A
545,B
546,A
547,A
548,A
549,A
550,B
551,B
552,A
553,A
554,B
555,A
556,A
557,A
558,B
559,A
560,A
561,A
562,B
563,A
564,B
565,B
566,B
567,B
568,A
569,A
570,B
571,A
572,A
573,B
574,B
575,A
576,A
577,A
578,A
579,B
580,B
581,B
582,A
583,B
584,A
585,B
586,A
587,A
588,B
589,B
590,A
591,A
592,B
593,A
594,A
595,A
596,B
597,A
598,A
599,A
600,B
601,B
602,B
603,A
604,A
605,A
606,A
607,A
608,A
609,B
610,A
611,B
612,A
613,A
614,B
615,B
616,A
617,A
618,A
619,B
620,A
621,A
622,B
623,B
624,A
625,A
626,B
627,A
628,B
629,B
630,A
631,B
632,B
633,A
634,B
635,B
636,A
637,A
638,B
639,A
640,B
641,B
642,B
643,A
644,B
645,B
646,A
647,A
648,A
649,A
650,B
651,A
652,A
653,B
654,B
655,A
656,A
657,A
658,A
659,B
660,A
661,B
662,B
663,A
664,B
665,A
666,A
667,A
668,A
669,B
670,A
671,B
672,A
673,B
674,B
675,A
676,A
677,B
678,B
679,B
680,A
681,A
682,A
683,A
684,B
685,B
686,B
687,B
688,B
689,A
690,A
691,B
692,A
693,A
694,A
695,A
696,A
697,B
698,B
699,A
700,B
701,B
702,A
703,A
704,A
705,A
706,B
707,A
708,A
709,B
710,A
711,B
712,B
713,A
714,B
715,A
716,B
717,A
718,A
719,B
720,A
721,B
722,B
723,A
724,B
725,A
726,B
727,A
728,B
729,B
730,B
731,B
732,B
733,A
734,A
735,B
736,A
737,A
738,A
739,B
740,A
741,A
742,B
743,B
744,B
745,B
746,B
747,A
748,A
749,A
750,B
751,A
752,B
753,A
754,A
755,B
756,A
757,A
758,B
759,A
760,A
761,A
762,B
763,B
764,A
765,A
766,B
767,B
768,B
769,A
770,A
771,B
772,B
773,A
774,B
775,A
776,B
777,B
778,A
779,B
780,B
781,A
782,A
783,A
784,A
785,A
786,B
787,B
788,A
789,A
790,B
791,A
792,A
793,A
794,B
795,A
796,B
797,B
798,A
799,A
800,A
801,B
802,A
803,B
804,B
805,B
806,A
807,B
808,B
809,A
810,A
811,A
812,B
813,B
814,A
815,B
816,B
817,A
818,B
819,B
820,A
821,A
822,B
823,B
824,A
825,A
826,A
827,A
828,A
829,A
830,A
831,A
832,B
833,A
834,A
835,A
836,B
837,B
838,A
839,A
840,B
841,A
842,B
843,A
844,A
845,B
846,B
847,B
848,B
849,B
850,B
851,B
852,B
853,B
854,A
855,A
856,A
857,A
858,A
859,B
860,A
861,A
862,A
863,B
864,B
865,B
866,A
867,A
868,A
869,A
870,A
871,A
872,B
873,B
874,B
875,B
876,A
877,A
878,A
879,A
880,A
881,A
882,A
883,A
884,B
885,A
886,B
887,A
888,A
889,B
890,A
891,A
892,B
893,A
894,B
895,A
896,A
897,B
898,A
899,B
900,A
901,A
902,B
903,A
904,B
905,A
906,B
907,B
908,B
909,B
910,A
911,B
912,A
913,A
914,A
915,B
916,B
917,A
918,A
919,A
920,B
921,B
922,B
923,A
924,B
925,B
926,B
927,B
928,A
929,A
930,A
931,A
932,B
933,A
934,A
935,A
936,A
937,A
938,B
939,A
940,B
941,B
942,B
943,A
944,A
945,B
946,A
947,B
948,B
949,A
950,A
951,B
952,A
953,B
954,B
955,A
956,B
957,A
958,A
959,B
960,A
961,B
962,A
963,B
964,B
965,B
966,A
967,B
968,B
969,B
970,A
971,B
972,B
973,B
974,A
975,B
976,A
977,A
978,A
979,A
980,A
981,B
982,B
983,A
984,A
985,B
986,B
987,B
988,A
989,B
990,B
991,A
992,A
993,B
994,B
995,A
996,B
997,B
998,B
999,B
1000,B
1001,A
1002,B
1003,B
1004,A
1005,B
1006,B
1007,A
1008,A
1009,B
1010,A
1011,B
1012,B
1013,A
